Antibody Name,Antibody Origin,Gene Name,Validation Status,Slide Id,Antibody Name in Heatmap,Probabilities (QC Score),Slide no.,Sample Type,,control,drug-10min,drug-30min,drug-60min
14-3-3-beta,R,YWHAB,V,GBL1103606,14-3-3-beta-R-V,0.963360424,1,14-3-3-beta-R-V,RawLog2,0.847259914,0.16674142,-0.710107392,-0.974418959
14-3-3-epsilon,M,YWHAE,C,GBL1103692,14-3-3-epsilon-M-C,0.910311621,2,14-3-3-epsilon-M-C,RawLog2,0.105841044,-0.535572735,-1.237199517,-1.34200465
14-3-3-zeta,R,YWHAZ,V,GBL1103607,14-3-3-zeta-R-V,0.965967106,3,14-3-3-zeta-R-V,RawLog2,0.765762241,0.115615134,-1.644877409,-2.708352151
4E-BP1,R,EIF4EBP1,V,GBL1103378,4E-BP1-R-V,0.947983501,4,4E-BP1-R-V,RawLog2,0.766049271,0.071145995,-0.935929155,-1.501620647
4E-BP1_pS65,R,EIF4EBP1,V,GBL1103379,4E-BP1_pS65-R-V,0.964314045,5,4E-BP1_pS65-R-V,RawLog2,1.228545014,0.286813531,-0.77343131,-0.949560193
53BP1,R,TP53BP1,V,GBL1103467,53BP1-R-V,0.970988133,6,53BP1-R-V,RawLog2,1.521765285,0.299420971,-1.094567667,-1.19950103
A-Raf,R,ARAF,V,GBL1103519,A-Raf-R-V,0.971538913,7,A-Raf-R-V,RawLog2,1.517939731,0.763303904,-0.14827423,-0.079046728
ACC1,R,ACACA,C,GBL1103381,ACC1-R-C,0.944898591,8,ACC1-R-C,RawLog2,1.556664886,0.798550148,-0.105028187,-0.520890863
ACC_pS79,R,ACACA,V,GBL1103380,ACC_pS79-R-V,0.948374694,9,ACC_pS79-R-V,RawLog2,2.197596073,1.178785659,-1.040198625,-1.706449644
ADAR1,M,ADAR,V,GBL1103635,ADAR1-M-V,0.955221146,10,ADAR1-M-V,RawLog2,2.027218536,1.247596475,0.695919837,0.649315022
Akt,R,AKT1,V,GBL1103375,Akt-R-V,0.96024349,11,Akt-R-V,RawLog2,3.776274895,2.818663858,1.336193487,1.149943126
Akt_pS473,R,AKT1,V,GBL1103372,Akt_pS473-R-V,0.950301052,12,Akt_pS473-R-V,RawLog2,-1.602068669,-1.939365556,-2.504418157,-2.649557916
Akt_pT308,R,AKT1,V,GBL1103506,Akt_pT308-R-V,0.974471439,13,Akt_pT308-R-V,RawLog2,0.211929439,-0.502872618,-1.247591792,-1.469490823
AMPK-a2_pS345,R,PRKAA2,V,GBL1103698,AMPK-a2_pS345-R-V,0.898636147,14,AMPK-a2_pS345-R-V,RawLog2,1.794018496,0.95827988,0.817098392,0.725677027
AMPKa,R,PRKAA1,C,GBL1103382,AMPKa-R-C,0.972154491,15,AMPKa-R-C,RawLog2,1.686806071,0.826976823,-0.206565917,-0.276407471
AMPKa_pT172,R,PRKAA1,C,GBL1103383,AMPKa_pT172-R-C,0.969859028,16,AMPKa_pT172-R-C,RawLog2,0.90300902,0.32106749,-1.914079198,-2.038821891
Annexin-I,M,ANXA1,V,GBL1103638,Annexin-I-M-V,0.953182492,17,Annexin-I-M-V,RawLog2,0.819767648,-0.053390415,-1.260297001,-1.517551144
Annexin-VII,M,ANXA7,V,GBL1103634,Annexin-VII-M-V,0.87275648,18,Annexin-VII-M-V,RawLog2,-1.301402645,-2.090672546,-2.417889412,-2.321978989
AR,R,AR,V,GBL1103448,AR-R-V,0.969269085,19,AR-R-V,RawLog2,0.470406531,-0.645487998,-1.315011553,-1.567373186
ARID1A,R,ARID1A,C,GBL1103554,ARID1A-R-C,0.966148846,20,ARID1A-R-C,RawLog2,4.147035716,2.155149083,0.662404162,0.33951331
Atg3,R,ATG3,V,GBL1103562,Atg3-R-V,0.913380826,21,Atg3-R-V,RawLog2,0.166095546,-0.650144323,-1.657471127,-2.047451403
Atg7,R,ATG7,V,GBL1103563,Atg7-R-V,0.974982713,22,Atg7-R-V,RawLog2,0.640297435,-0.295640212,-1.745853685,-2.497704669
ATM,R,ATM,V,GBL1103543,ATM-R-V,0.957239327,23,ATM-R-V,RawLog2,1.462585794,0.512976393,-0.065342439,-0.331659821
ATM_pS1981,R,ATM,V,GBL1103699,ATM_pS1981-R-V,0.910665163,24,ATM_pS1981-R-V,RawLog2,0.604527536,-0.02391043,-0.407987657,-0.381965746
ATRX,R,ATRX,C,GBL1103559,ATRX-R-C,0.958240941,25,ATRX-R-C,RawLog2,2.814012358,1.023156704,0.543130586,0.248533495
ATR_pS428,R,ATR,C,GBL1103586,ATR_pS428-R-C,0.969557143,26,ATR_pS428-R-C,RawLog2,0.598726362,-0.401265963,-1.307503815,-1.584281087
Aurora-B,R,AIM1,V,GBL1103551,Aurora-B-R-V,0.965365856,27,Aurora-B-R-V,RawLog2,-0.081587402,-0.763968498,-1.062679297,-1.074326814
Axl,R,AXL,V,GBL1103531,Axl-R-V,0.954252593,28,Axl-R-V,RawLog2,2.84399654,2.411051045,2.650323449,2.501398118
b-Actin,R,ACTB,C,GBL1103512,b-Actin-R-C,0.935390751,29,b-Actin-R-C,RawLog2,0.447930975,-0.065331679,-0.974188116,-1.606016485
b-Catenin,R,CTNNB1,V,GBL1103387,b-Catenin-R-V,0.939748397,30,b-Catenin-R-V,RawLog2,1.191093925,0.350342513,-1.41866644,-1.561685635
b-Catenin_pT41_S45,R,CTNNB1,V,GBL1103513,b-Catenin_pT41_S45-R-V,0.958739975,31,b-Catenin_pT41_S45-R-V,RawLog2,0.740367754,-0.05324461,-0.601347417,-0.529674277
B-Raf,R,BRAF,C,GBL1103599,B-Raf-R-C,0.962847609,32,B-Raf-R-C,RawLog2,1.597680671,0.891144345,-0.546453473,-0.864750918
B-Raf_pS445,R,BRAF,V,GBL1103391,B-Raf_pS445-R-V,0.974517509,33,B-Raf_pS445-R-V,RawLog2,1.202550459,0.390929371,-1.055424307,-1.441899765
B7-H4,R,VTCN1,C,GBL1103581,B7-H4-R-C,0.916966525,34,B7-H4-R-C,RawLog2,-0.358947911,-1.127162271,-1.75298497,-1.800593323
Bad_pS112,R,BAD,V,GBL1103384,Bad_pS112-R-V,0.967764085,35,Bad_pS112-R-V,RawLog2,0.416454854,-0.288289812,-1.201927613,-1.383694725
Bak,R,BAK1,C,GBL1103385,Bak-R-C,0.964836434,36,Bak-R-C,RawLog2,0.969925099,0.225342435,-0.390902779,-0.492845848
BAP1,M,BAP1,V,GBL1103694,BAP1-M-V,0.925076944,37,BAP1-M-V,RawLog2,0.464892936,-0.37501872,-1.077100805,-1.072150428
Bax,R,BAX,V,GBL1103386,Bax-R-V,0.959410761,38,Bax-R-V,RawLog2,0.545758088,-0.116450072,-0.918908432,-0.763699235
